GREEK	LINEAR_B
ιερεϝος	𐀂𐀋𐀩𐀄
ιερος	𐀂𐀋𐀫
ιερουργος	𐀂𐀋𐀫𐀺𐀒
ιεροϝοργος	𐀂𐀋𐀫𐀺𐀒
ιετο	𐀂𐀋𐀵
ιεϝει	𐀂𐀋𐀸
ιημι	𐀂𐀋𐀵
ιημι	𐀂𐀍𐀳
ιθειαι	𐀂𐀳𐀊𐀃
ιθειαων	𐀂𐀳𐀊𐀃
ιθευς	𐀂𐀳𐀊𐀃
ιθυνω	𐀂𐀳𐀊𐀃
ικετας	𐀂𐀐𐀄
ικετης	𐀂𐀐𐀄
ικευς	𐀂𐀐𐀄
ινια	𐀂𐀛𐀊
ιοντες	𐀂𐀍𐀳
ιος	𐀂𐀋𐀸
ιπνος	𐀂𐀡𐀜
ιππια	𐀂𐀥𐀊
ιππιω	𐀂𐀥𐀊
ιππος	𐀂𐀦
ισυχυϝδοτος	𐀂𐀱𐀓𐀺𐀈𐀵
ιφεμεδεια	𐀂𐀟𐀕𐀆𐀊
ιφεμεδειαιον	𐀂𐀟𐀕𐀆𐀊𐀍
ιφιμηδεια	𐀂𐀟𐀕𐀆𐀊
ιψεϝας	𐀂𐀟𐀮𐀷
ιϝαξ	𐀂𐀷𐀏
ιϝασος	𐀂𐀷𐀰
καδασος	𐀣𐀅𐀰
καεσαμενος	𐀏𐀁𐀭𐀕𐀜
καεσευς	𐀏𐀁𐀮𐀄
καζοες	𐀏𐀿𐀁
κακyοες	𐀏𐀿𐀁
κακιονες	𐀏𐀿𐀁
καμα	𐀏𐀔
καμαευς	𐀏𐀔𐀁𐀄
κανθυληϝιαι	𐀏𐀶𐀩𐀹𐀊
καπνια	𐀏𐀠𐀛𐀊
καρααφι	𐀏𐀨𐀀𐀠
καρδαμια	𐀏𐀅𐀖𐀊
καρδαμον	𐀏𐀅𐀖𐀊
καρνυϝασος	𐀣𐀝𐀷𐀰
καρπαθια	𐀏𐀞𐀯𐀊
καρπαθος	𐀏𐀨𐀞𐀰
καρπασια	𐀏𐀞𐀯𐀊
καρπασος	𐀏𐀨𐀞𐀰
καρπος	𐀏𐀡
καρτις	𐀏𐀴
καρυα	𐀏𐀬𐀠
καρυκες	𐀏𐀬𐀐
καρυξ	𐀏𐀬𐀐
καρυστος	𐀏𐀬𐀵
καρυφι	𐀏𐀬𐀠
καρυϝει	𐀏𐀬𐀠
καστωρ	𐀏𐀵
καταϝας	𐀏𐀲𐀷
κειακρανα	𐀐𐀁
κειει	𐀐𐀁
κειος	𐀐𐀂𐀍
κεκαυμενος	𐀐𐀏𐀄𐀕𐀜
κεκειμενα	𐀐𐀐𐀕𐀙
κεκειμενος	𐀐𐀐𐀕𐀙
κελαινος	𐀐𐀨𐀜
κελχιδες	𐀐𐀑𐀆
κελχις	𐀐𐀑
κεουσας	𐀐𐀄𐀭
κεραευς	𐀐𐀨𐀁𐀸
κεραεϝεις	𐀐𐀨𐀁𐀸
κεραμεια	𐀐𐀨𐀕𐀊
κεραμευς	𐀐𐀨𐀕𐀄
κερανα	𐀤𐀨𐀙
κερας	𐀐𐀨
κερασια	𐀤𐀨𐀯𐀊
κερασω	𐀐𐀨𐀰
κερατιοιοϝορϝος	𐀐𐀨𐀴𐀍𐀍𐀺𐀺
κεραυιος	𐀐𐀨𐀄𐀍
κεραἁ	𐀐𐀨
κερκιος	𐀐𐀑𐀍
κερκυραιοι	𐀒𐀫𐀓𐀨𐀂𐀍
κερνα	𐀤𐀨𐀙
κεροϝος	𐀐𐀫𐀺
κεσανδρος	𐀐𐀭𐀈𐀫
κεταϝος	𐀤𐀲𐀺
κετραγευς	𐀤𐀲𐀨𐀋𐀄
κηρυξ	𐀏𐀬𐀐
κηϝετοιο	𐀐𐀸𐀵𐀍
κηϝετος	𐀐𐀸𐀵𐀍
κιρτανος	𐀑𐀲𐀜
κιϝων	𐀑𐀺
κλαδϝιφορος	𐀏𐀨𐀹𐀡𐀫
κλαρευς	𐀏𐀨𐀩𐀸
κλαρεϝεις	𐀏𐀨𐀩𐀸
κλαρεϝες	𐀏𐀨𐀩𐀸
κλασμα	𐀏𐀨𐀔𐀵
κλασματος	𐀏𐀨𐀔𐀵
κλειδοφορος	𐀏𐀨𐀹𐀡𐀫
κλυμενος	𐀓𐀬𐀕𐀜
κνακος	𐀏𐀙𐀒
κναπευς	𐀏𐀙𐀟𐀄
κναπτω	𐀏𐀙𐀟𐀄
κνηκος	𐀏𐀙𐀒
κνιδιαι	𐀑𐀛𐀇𐀊
κνωσια	𐀒𐀜𐀯𐀊
κνωσιος	𐀒𐀜𐀯𐀊
κνωσονδε	𐀒𐀜𐀰
κνωσος	𐀒𐀜𐀰
κογχυλος	𐀒𐀓𐀫
κογχυς	𐀒𐀓
κοδοιο	𐀒𐀈𐀍
κοδος	𐀒𐀈𐀍
κολιαδνα	𐀒𐀪𐁀𐀅𐀙
κολιαδνος	𐀒𐀪𐁀𐀅𐀙
κολιαντρος	𐀒𐀪𐁀𐀅𐀙
κολχιδας	𐀒𐀑𐀅
κολχιος	𐀒𐀑𐀍
κομαϝεις	𐀒𐀔𐀸
κομαϝεντα	𐀒𐀔𐀸𐀲
κομαϝεντει	𐀒𐀔𐀸
κομαϝεντεια	𐀒𐀔𐀸𐀳𐀊
κομαϝεντος	𐀒𐀔𐀸
κορετερ	𐀒𐀩𐀳
κορετηρες	𐀒𐀩𐀳
κορετηριον	𐀒𐀩𐀳𐀪𐀍
κορη	𐀒𐀷
κορινθια	𐀒𐀪𐀯𐀊
κορινθιος	𐀒𐀪𐀯𐀊
κορινθος	𐀒𐀪𐀵
κορινσια	𐀒𐀪𐀯𐀊
κορινσιος	𐀒𐀪𐀯𐀊
κορυθφι	𐀒𐀬
κορυς	𐀒𐀬
κορυϝεια	𐀒𐀬𐀸𐀊
κορωνη	𐀒𐀫𐀜𐀸𐀭
κορωνος	𐀒𐀫𐀜𐀸𐀭
κορωνοϝεσσα	𐀒𐀫𐀜𐀸𐀭
κορϝα	𐀒𐀷
κορϝεια	𐀒𐀸𐀊
κορϝια	𐀦𐀹𐀊
κορϝος	𐀒𐀺
κοτυριονει	𐀒𐀶𐁊
κοτυριων	𐀒𐀶𐁊
κοτυϝει	𐀒𐀶𐀸
κοτυϝος	𐀒𐀶𐀸
κουρη	𐀒𐀷
κουρηια	𐀒𐀬𐀸𐀊
κουρηια	𐀦𐀹𐀊
κουρητες	𐀓𐀩𐀸
κουρηϝες	𐀓𐀩𐀸
κουρια	𐀒𐀸𐀊
κουρος	𐀒𐀺
κοφινα	𐀒𐀠𐀙
κοφινος	𐀒𐀠𐀙
κοϝος	𐀒𐀺
κρηθευς	𐀐𐀩𐀳𐀄
κρηθιϝος	𐀐𐀩𐀴𐀺
κρησιοϝεργης	𐀐𐀩𐀯𐀍𐀸𐀐
κριθα	𐀑𐀪𐀲
κριθη	𐀑𐀪𐀲
κριτανος	𐀑𐀲𐀜
κροιοϝορϝια	𐀒𐀫𐀍𐀺𐀹𐀊
κροκυλαιοι	𐀒𐀫𐀓𐀨𐀂𐀍
κτιενσι	𐀑𐀴𐀋𐀯
κτιμενα	𐀑𐀴𐀕𐀙
κτιμενος	𐀑𐀴𐀕𐀙
κτιτας	𐀑𐀴𐀲
κτοινα	𐀒𐀵𐀂𐀙
κτοιναων	𐀒𐀵𐀂𐀙
κτοινοοχοι	𐀒𐀵𐀜𐀃𐀒
κτυγιανωρ	𐀓𐀶𐀣𐀜
κυανος	𐀓𐀷𐀜
κυδωνια	𐀓𐀈𐀛𐀊
κυθεραιος	𐀓𐀳𐀨𐀃
κυθερεαι	𐀓𐀳𐀨𐀃
κυθερευφι	𐀓𐀳𐀩𐀄𐀠
κυθηρα	𐀓𐀳𐀩𐀄𐀠
κυκαδαρος	𐀓𐀏𐀅𐀫
κυκαλος	𐀒𐀏𐀫
κυκλευς	𐀓𐀐𐀩𐀄
κυλανος	𐀓𐀨𐀜
κυμινον	𐀓𐀖𐀜
κυναγετας	𐀓𐀙𐀐𐀲
κυπαιρος	𐀓𐀞𐀫
κυπαιροϝεν	𐀓𐀞𐀫𐀸
κυπαρισιοι	𐀓𐀞𐀪𐀯𐀍
κυπαρισιος	𐀓𐀞𐀪𐀯𐀍
κυπαρισσος	𐀓𐀞𐀪𐀰
κυπριος	𐀓𐀠𐀪𐀍
κυταισιος	𐀓𐀲𐀴𐀍
κυταιστος	𐀓𐀲𐀂𐀵
κυτεσειοις	𐀓𐀳𐀮𐀍
κυτεσειος	𐀓𐀳𐀮𐀍
κυτισος	𐀓𐀳𐀮𐀍
κυψελος	𐀓𐀟𐀮𐀫
κυϝανος	𐀓𐀷𐀜
κυϝανοϝοργος	𐀓𐀷𐀜𐀺𐀒
κωας	𐀒𐀺
κωκαλος	𐀒𐀏𐀫
κϝαλαθρον	𐀣𐀨𐀵𐀫
κϝαρα	𐀣𐀨
κϝαραισος	𐀣𐀨𐀂𐀰
κϝασιλευς	𐀣𐀯𐀩𐀄
κϝασιλεϝια	𐀣𐀯𐀩𐀹𐀊
κϝοος	𐀦𐀃
λαας	𐀨𐀁𐀊
λαβυρινθος	𐀅𐁆𐀪𐀵𐀍
λαεια	𐀨𐀁𐀊
λακεδαιμονιος	𐀨𐀐𐀅𐀖𐀛𐀍
λακεδαμνιος	𐀨𐀐𐀅𐀖𐀛𐀍
λαμνιαι	𐀨𐀖𐀛𐀊
λαμψακος	𐀨𐀞𐀭𐀒
λαος	𐀨𐀺
λαπανδος	𐀨𐀞𐀵𐀕𐀜
λαπατος	𐀨𐀞𐀵𐀕𐀜
λασυνθιος	𐀨𐀱𐀴𐀍
λασυνθος	𐀨𐀱𐀵
λατιος	𐀨𐀴𐀍
λατω	𐀨𐀵
λαχευς	𐀨𐀐𐀄
λαχυρος	𐀨𐀓𐀫
λαϝαγεια	𐀨𐀷𐀐𐀊
λαϝαγεσια	𐀨𐀷𐀐𐀊
λαϝαγεσιαιον	𐀨𐀷𐀐𐀯𐀊𐀍
λαϝαγεσιος	𐀨𐀷𐀐𐀊
λαϝαγετας	𐀨𐀷𐀐𐀲
λαϝοδοκος	𐀨𐀺𐀈𐀒
λαϝοπονος	𐀨𐀺𐀡𐀜
λαϝος	𐀨𐀺
λαϝρανθαι	𐀨𐀷𐀨𐀲
λεβης	𐀩𐀺
λεβηταριον	𐀩𐀺
λεπευριος	𐀩𐀟𐀄𐀪𐀍
λεπτον	𐀩𐀡𐀵
λευκασος	𐀩𐀄𐀏𐀰
λευκονυχα	𐀩𐀄𐀒𐀝𐀏
λευκοροοφρυς	𐀩𐀄𐀒𐀃𐁆𐀬
λευκος	𐀩𐀄𐀒
λευκτροι	𐀩𐀄𐀒𐀵𐀫
λευκτρον	𐀩𐀄𐀒𐀵𐀫
λεχεστρωτηριον	𐀩𐀐𐀁𐀵𐀫𐀳𐀪𐀍
λεϝοντιοις	𐀩𐀺
λεϝοντφι	𐀩𐀺
λεϝος	𐀩𐀺
λεϝοτερειον	𐀩𐀺
λεϝοτροκορϝοι	𐀩𐀺𐀵𐀫𐀒𐀺
λεϝων	𐀩𐀺
λημνιαι	𐀨𐀖𐀛𐀊
λιμενει	𐀪𐀕𐀚
λιμενες	𐀁𐀨𐀡𐀪𐀕𐀚
λιμην	𐀪𐀕𐀚
λιναγρος	𐀪𐀙𐀒𐀫
λινειαι	𐀪𐀚𐀊
λινον	𐀪𐀜
λουσιεϝειαι	𐀫𐀄𐀯𐀋𐀹𐀊
λουσιος	𐀫𐀄𐀯𐀍
λουσος	𐀫𐀄𐀰
λυκινθιος	𐀬𐀑𐀴𐀍
λυκινθος	𐀬𐀑𐀵
λυκουρος	𐀬𐀒𐀫
λυκοϝορος	𐀬𐀒𐀺𐀫
λυρατας	𐀬𐀨𐀲𐀁
λωχος	𐀫𐀒
μαγα	𐀔𐀏
μαλαθηϝες	𐀔𐀨𐀳𐀸
μαλανενιοι	𐀔𐀨𐀚𐀛𐀍
μαλατευς	𐀔𐀨𐀳𐀄
μαλευρον	𐀕𐀩𐀄𐀫
μαλευς	𐀔𐀩𐀄
μαλθευς	𐀔𐀨𐀳𐀄
μαλθιϝιος	𐀔𐀨𐀳𐀸
μαλιτας	𐀔𐀪𐀲
μαλος	𐀔𐀫𐀠
μαλοφι	𐀔𐀫𐀠
μανασσα	𐀔𐀙𐀭
μανιχος	𐀔𐀛𐀒
μανουρος	𐀔𐀜𐀄𐀫
μαραθος	𐀔𐀨𐀶𐀺
μαραθυϝον	𐀔𐀨𐀶𐀺
μαρινευς	𐀔𐀪𐀚𐀄
μαρινεϝειαι	𐀔𐀪𐀚𐀸𐀊𐀂
ματερ	𐀔𐀳
ματεργαια	𐀔𐀏
ματερθεια	𐀔𐀳𐀩𐀳𐀂𐀊
ματροπυλος	𐀔𐀵𐀫𐀢𐀫
μαυτιος	𐀔𐀄𐀴𐀍
μαχαϝων	𐀔𐀏𐀺
μεδειος	𐀕𐀆𐀂𐀍
μεζοες	𐀕𐀿𐀁
μεζος	𐀕𐀿
μεζοἁ	𐀕𐀿𐁀
μεζων	𐀕𐀿
μειζονα	𐀕𐀿𐁀
μειζονες	𐀕𐀿𐀁
μειζων	𐀕𐀿
μειονα	𐀕𐀄𐀍𐁀
μειονες	𐀕𐀹𐀍𐀁
μειων	𐀕𐀹𐀍
μελεστριαι	𐀕𐀩𐀴𐁈
μελευρον	𐀕𐀩𐀄𐀫
μελιδαματες	𐀕𐀪𐀅𐀔𐀳
μελιδυματες	𐀕𐀪𐀅𐀔𐀳
μελιν	𐀕𐀪
μελιτευς	𐀕𐀪𐀳𐀺
μελιτεϝος	𐀕𐀪𐀳𐀺
μελιτον	𐀕𐀪
μεντα	𐀖𐀲
μετα	𐀕𐀲
μετακεκυμενα	𐀕𐀲𐀐𐀓𐀕𐀙
μετακτιτας	𐀕𐀲𐀑𐀴𐀲
μεταπα	𐀕𐀲𐀞
μεταπανδε	𐀕𐀲𐀞
μεταπιος	𐀕𐀲𐀠𐀍
μετωπευς	𐀕𐀵𐀤𐀄
μεϝιοες	𐀕𐀹𐀍𐀁
μεϝιος	𐀕𐀹𐀍
μεϝιοἁ	𐀕𐀄𐀍𐁀
μεϝιων	𐀕𐀹𐀍
μην	𐀕𐀜
μηνας	𐀕𐀜
μηνιος	𐀕𐀛𐀍
μηνοεια	𐀕𐀜𐀁𐀊
μηνος	𐀕𐀜
μιλατιαι	𐀖𐀨𐀴𐀊
μιλτοϝεσσα	𐀖𐀵𐀸𐀭
μινθα	𐀖𐀲
μνασιϝεργος	𐀔𐀙𐀯𐀸𐀒
μολευς	𐀗𐀩𐀄
μολυβδος	𐀗𐀪𐀺𐀈
μοροπας	𐀗𐀫𐀣
μοροπλος	𐀗𐀫𐀡𐀫
μοψος	𐀗𐀦𐀰
ναισεϝιος	𐀙𐀂𐀮𐀹𐀍
ναος	𐀙𐀹𐀍
ναυδομος	𐀙𐀄𐀈𐀗
ναυσικλεϝεις	𐀙𐀄𐀯𐀐𐀩𐀸
ναυσικλης	𐀙𐀄𐀯𐀐𐀩𐀸
ναϝιλος	𐀙𐀹𐀫
ναϝιος	𐀙𐀹𐀍
ναϝος	𐀙𐀹𐀍
νεα	𐀚𐀷
νεδεϝειει	𐀚𐀆𐀸𐀁
νεδϝα	𐀚𐀆𐀸𐀁
νεδϝατας	𐀚𐀆𐀷𐀲
νεδϝοθεν	𐀚𐀆𐀸𐀁
νεδϝοτανδε	𐀚𐀆𐀸𐀁
νεδϝων	𐀚𐀆𐀸𐀁
νεος	𐀚𐀷
νεστιανωρ	𐀚𐀴𐀊𐀜𐀩
νεϝα	𐀚𐀷
νεϝος	𐀚𐀷
νυμϝαια	𐀝𐀷𐀊
νωφελεα	𐀜𐀟𐀩𐁀
ξανθος	𐀏𐀭𐀵
ξενια	𐀐𐀮𐀚𐀹𐀊
ξενιος	𐀐𐀮𐀚𐀹𐀊
ξενϝια	𐀐𐀮𐀚𐀹𐀊
ξενϝιος	𐀐𐀮𐀚𐀹𐀊
ξιφεε	𐀥𐀯𐀟𐀁
ξιφη	𐀥𐀯𐀟𐀁
ξιϝιαι	𐀑𐀯𐀹𐀊
ξουθος	𐀒𐀰𐀄𐀵
ξυμπαν	𐀓𐀱𐀞
ξυν	𐀓𐀱
ξυνστροφα	𐀓𐀱𐀵𐀫𐀞
οδρυς	𐀃𐀉𐀬𐀸
οδρυϝει	𐀃𐀉𐀬𐀸
οδρυϝια	𐀃𐀉𐀬𐀹𐀊
οδρυϝιος	𐀃𐀉𐀬𐀹𐀊
οικετης	𐀡𐀯𐀐𐀳𐀩
οικος	𐀺𐀂𐀒𐀆
οιχαλαι	𐀃𐀏𐀨
οιχαλεαι	𐀃𐀏𐁉
οκυναϝος	𐀃𐀓𐀙𐀺
οκυναϝων	𐀃𐀓𐀙𐀺
ολπα	𐀃𐀞
ονατα	𐀃𐀙𐀲
ονατερες	𐀃𐀙𐀳𐀩
ονατον	𐀃𐀙𐀲
ονος	𐀃𐀜
ονυξ	𐀃𐀝𐀏
ονυχες	𐀃𐀝𐀏
οπι	𐀁𐀠
οπι	𐀃𐀠
οπιδεσμοι	𐀃𐀠𐀆𐀰𐀗
οπιθετηρες	𐀃𐀠𐀳𐀳𐀩
οπιιαφι	𐀃𐀠𐀂𐀊𐀠
οπικελεμνια	𐀃𐀠𐀐𐀩𐀖𐀛𐀊
οπικελεμνιαφι	𐀃𐀠𐀐𐀩𐀖𐀛𐀊
οπιλιμνιος	𐀃𐀠𐀪𐀖𐀛𐀍
οπισκαφεεϝες	𐀃𐀠𐀏𐀟𐀁𐀸
οπισυγος	𐀃𐀠𐀱𐀒
οπιτευχεευς	𐀃𐀠𐀳𐀄𐀐𐀁𐀄
οπιἁλα	𐀃𐀠𐁀𐀨
οπλα	𐀃𐀞
οπλιμνιος	𐀃𐀠𐀪𐀖𐀛𐀍
οπωποι	𐀃𐀡𐀦
οπωπω	𐀃𐀡𐀦
οργεωνες	𐀺𐀫𐀑𐀍𐀚𐀍
ορει	𐀃𐀩𐀂
ορεστας	𐀃𐀩𐀲
οριον	𐀺𐀺
ορμος	𐀃𐀗𐀠
ορμοφι	𐀃𐀗𐀠
ορνιθα	𐀃𐀛𐀴𐀀𐀠
ορνιθιαφι	𐀃𐀛𐀴𐀀𐀠
ορνις	𐀃𐀛𐀴𐀀𐀠
ορομενος	𐀃𐀫𐀕𐀜
ορος	𐀃𐀩𐀂
ορος	𐀺𐀺
ορτιναϝος	𐀃𐀴𐀙𐀺
ορτιναϝων	𐀃𐀴𐀙𐀺
ορυμανθος	𐀃𐀬𐀔𐀵
ορχα	𐀃𐀏
ορχομενευς	𐀃𐀒𐀕𐀚𐀄
ορχομενος	𐀁𐀒𐀕𐀜
ορω	𐀃𐀫𐀕𐀜
ορω	𐀃𐀹𐀆
οταν	𐀃𐀳
οτε	𐀃𐀳
ουδιδονσι	𐀃𐀄𐀇𐀈𐀯
ουδιδοντοι	𐀃𐀄𐀇𐀈𐀯
ουκε	𐀃𐀄𐀤
ους	𐀃𐀺𐀸
ουτε	𐀃𐀄𐀤
ουτερμις	𐀃𐀄𐀳𐀖
ουϝορζει	𐀃𐀄𐀺𐀽
οφειλη	𐀃𐀟𐀫
οφειλουσι	𐀃𐀟𐀫𐀯
οφειλω	𐀃𐀡𐀫
οφελονσα	𐀃𐀟𐀫𐀭
οφελονσι	𐀃𐀟𐀫𐀯
οφελοντας	𐀃𐀟𐀫𐀭
οφελοντες	𐀃𐀟𐀫𐀭
οφελος	𐀃𐀟𐀫
οφελτας	𐀃𐀟𐀲
οϝιδεται	𐀃𐀹𐀆𐀲𐀂
οϝιδετας	𐀃𐀹𐀆𐀲𐀂
οϝιτνος	𐀃𐀹𐀵𐀜
οϝιτονιοι	𐀃𐀹𐀵𐀛𐀍
οϝος	𐀃𐀺𐀸
οϝωϝεις	𐀃𐀺𐀸
παγχυλιων	𐀞𐀓𐁊
παιαϝονει	𐀞𐀊𐀺𐀚
παιαϝων	𐀞𐀊𐀺𐀚
πακτηρες	𐀞𐀐𐀳𐀩
παλαιος	𐀞𐀨𐀍
παλταια	𐀞𐀲𐀊
παλτον	𐀞𐀲𐀊
πανδαγευς	𐀞𐀅𐀋𐀄
πανδιων	𐀞𐀇𐀍
πανσα	𐀞𐀭
πανσαν	𐀞𐀭
πανσι	𐀞𐀯
πανσιθεοις	𐀞𐀯𐀳𐀃𐀂
παντεκτων	𐀞𐀳𐀒𐀵
παντες	𐀞𐀳
παρα	𐀞𐀫
παραιος	𐀞𐀨𐀍
παρο	𐀞𐀫
παρϝοργες	𐀞𐀺𐀐
πας	𐀞𐀳
πατας	𐀞𐀲
πατερ	𐀞𐀳
πεδα	𐀟𐀅
πεδιλα	𐀟𐀇𐀨
πεδϝεσσα	𐀟𐀆𐀸𐀭
πεκοτον	𐀟𐀒𐀵
πελεκευς	𐀟𐀩𐀐𐀄
πελιτας	𐀟𐀪𐀲
πεπιθμενοιο	𐀟𐀠𐀳𐀕𐀜𐀍
πεπιθμενος	𐀟𐀠𐀳𐀕𐀜𐀍
περιθοϝος	𐀟𐀪𐀵𐀺
περιμηδης	𐀟𐀪𐀕𐀆
περιτευς	𐀟𐀪𐀳𐀄
περυσινα	𐀟𐀬𐀯𐀝𐀷
περυσινο	𐀟𐀬𐀯𐀝𐀷
περυσινυϝο	𐀟𐀬𐀯𐀝𐀷
περυσινϝα	𐀟𐀬𐀯𐀝𐀷
πεταλος	𐀟𐀲𐀫
πετνιος	𐀟𐀵𐀛𐀍
πετνος	𐀟𐀵𐀜
πετονιος	𐀟𐀵𐀛𐀍
πετονος	𐀟𐀵𐀜
πετροποφι	𐀤𐀵𐀫𐀡𐀠
πετρωϝεις	𐀤𐀵𐀫𐀸
πιθος	𐀤𐀵
πικερευς	𐀠𐀐𐀩𐀄
πιπης	𐀠𐀠
πισϝατας	𐀠𐀭𐀷𐀲
πιτακευς	𐀠𐀲𐀐𐀄
πλευρων	𐀟𐀩𐀄𐀫𐀙𐀆
πλευρωνανδε	𐀟𐀩𐀄𐀫𐀙𐀆
πλευρωνιος	𐀟𐀩𐀄𐀫𐀛𐀍
πλουτευς	𐀡𐀫𐀄𐀳𐀄
πλωϝιστοιο	𐀡𐀫𐀹𐀵𐀍
πλωϝιστος	𐀡𐀫𐀹𐀵𐀍
πνεϝεντα	𐀟𐀚𐀸𐀲
ποδαργος	𐀡𐀅𐀒
ποδει	𐀡𐀆
ποικιλωνυχα	𐀡𐀑𐀫𐀝𐀏
ποιμενει	𐀡𐀕
ποιμενος	𐀡𐀕
ποιμην	𐀡𐀕
πολιϝος	𐀡𐀪𐀺
πολυβοτας	𐀡𐀬𐀦𐀲
πολυκαστος	𐀡𐀬𐀏𐀵
πολυποδει	𐀡𐀬𐀡𐀆
πολυπους	𐀡𐀬𐀡𐀆
ποντιλοι	𐀡𐀴𐀫
πορτις	𐀡𐀴𐀠
πορτιφι	𐀡𐀴𐀠
πορφυρεια	𐀡𐀢𐀩𐀊
πορφυριων	𐀡𐀢𐁊
ποσειδαονει	𐀡𐀮𐀅𐀃
ποσειδαων	𐀡𐀮𐀅𐀃
ποσι	𐀡𐀯
ποσιδαεια	𐀡𐀯𐀅𐀁𐀊
ποσιδαεϝες	𐀡𐀯𐀅𐀁𐀸
ποσιδαιγευς	𐀡𐀯𐀅𐀂𐀋𐀄
ποσιδαιον	𐀡𐀯𐀅𐀂𐀍
ποσικετερες	𐀡𐀯𐀐𐀳𐀩
ποτνειαιππεια	𐀡𐀴𐀛𐀊𐀂𐀤𐀀
ποτνια	𐀡𐀴𐀛𐀊
ποτνιαϝεια	𐀡𐀴𐀛𐀊𐀸𐀊
ποτνιαϝειος	𐀡𐀴𐀛𐀊𐀸𐀊
πους	𐀡𐀆
ποφι	𐀡𐀆
πρεσποτας	𐀟𐀩𐀦𐀲
πριετερ	𐀠𐀪𐀋𐀳
πριετερες	𐀠𐀪𐀋𐀳
πριετεσι	𐀠𐀪𐀋𐀳
προδυματες	𐀡𐀫𐀉𐀔𐀳
προεχης	𐀡𐀫𐀁𐀐
προκορετερες	𐀡𐀫𐀒𐀩𐀳𐀩
πρωτευς	𐀡𐀫𐀳𐀄
πτελεα	𐀟𐀳𐀩𐀷
πτελεϝας	𐀟𐀳𐀩𐀷
πτιλιοϝεσσα	𐀠𐀴𐁊𐀸𐀭
πτιλον	𐀠𐀴𐁊𐀸𐀭
πυγεσερος	𐀢𐀐𐀮𐀫
πυλος	𐀢𐀫
πυξελος	𐀢𐀐𐀮𐀫
πυξος	𐀢𐀒𐀰
πυρασος	𐀢𐀨𐀰
πυρατας	𐀢𐀨𐀲
πυραυθρον	𐀢𐀨𐀄𐀵𐀫
πωλος	𐀡𐀫
πωρος	𐀡𐀫
ραια	𐀨𐀊
ραμμενη	𐀁𐀨𐀟𐀕𐀙
ραπτερ	𐀨𐁇
ραπτριαι	𐀨𐀠𐀴𐁈
ριον	𐀪𐀍
ριονδε	𐀪𐀍
ροδοεν	𐀺𐀈𐀸
ροικος	𐀫𐀂𐀒
ροοϝα	𐀫𐀃𐀷
ρυνασος	𐀬𐀙𐀰
σαγηλευς	𐀭𐀐𐀩𐀄
σαγρευς	𐀭𐀐𐀩𐀄
σαλινουϝοντει	𐀭𐀪𐀝𐀺𐀳
σαμαρα	𐀭𐀔𐀨
σαμαριϝα	𐀭𐀔𐀪𐀷
σαρπιδες	𐀭𐀠𐀆
σασαμα	𐀭𐀭𐀔
σελινον	𐀮𐀪𐀜
σελινους	𐀭𐀪𐀝𐀺𐀳
σελινοφοντει	𐀭𐀪𐀝𐀺𐀳
σησαμη	𐀭𐀭𐀔
σητοιαι	𐀮𐀵𐀂𐀊
σιγαδυϝεις	𐀯𐀊𐀉𐀸
σιμα	𐀯𐀔
σιμακος	𐀯𐀔𐀒
σινουρος	𐀯𐀜𐀄𐀫
σιριοιο	𐀯𐀪𐀍𐀍
σιριος	𐀯𐀪𐀍𐀍
σιτοκορϝοι	𐀯𐀵𐀒𐀺
σιτον	𐀯𐀵
σιτοποτνια	𐀯𐀵𐀡𐀴𐀛𐀊
σιἁλος	𐀯𐁀𐀫
σκελεἁς	𐀐𐀩𐁀
σκελος	𐀐𐀩𐁀
σκοινος	𐀒𐀜
σμινθευς	𐀯𐀖𐀳𐀄
σουρος	𐀰𐀄𐀫
σοϝενοι	𐀰𐀸𐀜
σοϝενος	𐀰𐀸𐀜
σπαλαθρον	𐀣𐀨𐀵𐀫
σπερμα	𐀟𐀔
σπερμον	𐀟𐀔
σραπεδας	𐀭𐀨𐀟𐀅
σταθμος	𐀲𐀵𐀗
σταρταγευς	𐀲𐀲𐀐𐀄
στατηρες	𐀲𐀳𐀩
στατιποϝευς	𐀲𐀴𐀦𐀸𐀄
στομαργος	𐀵𐀔𐀒
στρατηγος	𐀲𐀲𐀐𐀄
στρυπτερια	𐀶𐀬𐁇𐀪𐀊
συβοτας	𐀱𐀦𐀲
συγριτα	𐀱𐀑𐀪𐀲
συδνικος	𐀱𐀇𐀛𐀒
συζα	𐀱𐀼
συκyα	𐀱𐀼
συκα	𐀱𐀼
συμπαν	𐀓𐀱𐀞
συν	𐀓𐀱
συριμος	𐀱𐀪𐀗
συρος	𐀱𐀫
συστροφη	𐀓𐀱𐀵𐀫𐀞
συϝεροϝιος	𐀱𐀸𐀫𐀹𐀍
σφαγιαναι	𐀞𐀑𐀊𐀙
σφαγιανιαι	𐀞𐀑𐀊𐀛𐀊
σφαγιανιοι	𐀞𐀑𐀊𐀛𐀊
σφακοσιοιο	𐀞𐀒𐀯𐀍𐀍
σφακοσιος	𐀞𐀒𐀯𐀍𐀍
σφακοϝεν	𐀞𐀒𐀸
σφακτηριαι	𐀭𐀞𐀐𐀳𐀪𐀊
