ID	Apolobamba_REF	Apolobamba_SEQ	Cajamarca_REF	Cajamarca_SEQ	Caraz_REF	Caraz_SEQ	Chavin_REF	Chavin_SEQ	Chimborazo_REF	Chimborazo_SEQ	Cochabamba_REF	Cochabamba_SEQ	Corongo_REF	Corongo_SEQ	Cuzco_REF	Cuzco_SEQ	Huancane_REF	Huancane_SEQ	Huancavelica_REF	Huancavelica_SEQ	Huancayo_REF	Huancayo_SEQ	Inkawasi_REF	Inkawasi_SEQ	Jaqaru_REF	Jaqaru_SEQ	Kawki_REF	Kawki_SEQ	Oruro_REF	Oruro_SEQ	Puno_REF	Puno_SEQ	Sucre_REF	Sucre_SEQ	Taquile_REF	Taquile_SEQ	Tena_REF	Tena_SEQ	Tiwanaku_REF	Tiwanaku_SEQ
ten	ʧ u ŋ k ɐ	ʧ u ŋ k ɐ			ʧ u ŋ k ɑ	ʧ u ŋ k ɑ	ʧ ʊ n k ɐ	ʧ ʊ n k ɐ	ʧ u ŋ ɡ ɐ	ʧ u ŋ ɡ ɐ	ʧ u ŋ k ɐ	ʧ u ŋ k ɐ	ʧ ʊ ŋ k ɐ	ʧ ʊ ŋ k ɐ	ʧ ʊ ŋ k ɐ	ʧ ʊ ŋ k ɐ	t u n k a	t u n k a	ʧ u ŋ k ɑ	ʧ u ŋ k ɑ	ʈ͡ʂ u ŋ k ɑ	ʈ͡ʂ u ŋ k ɑ			ʈ͡ʂ u ŋ k a	ʈ͡ʂ u ŋ k a	ʈ͡ʂ u ŋ k ɐ	ʈ͡ʂ u ŋ k ɐ	t u n k a	t u n k a	ʧ u ŋ k ɐ	ʧ u ŋ k ɐ	ʧ u ŋ k ɐ	ʧ u ŋ k ɐ	ʧ ʊ ŋ k a	ʧ ʊ ŋ k a	ʧ ʊ ŋ ɡ ɐ	ʧ ʊ ŋ ɡ ɐ	t u ŋ k a	t u ŋ k a
that	ʧ æ j	ʧ æ j	ʧ ɐ j	ʧ ɐ j	ʦ e -	ʦ e	ʦ e j	ʦ e j	ʨ ɐ j	ʨ ɐ j	ʧ æ j	ʧ æ j	ʦ e -	ʦ e	ʧ a j	ʧ a j	u k ɐ	u k ɐ	ʧ ɐ j	ʧ ɐ j	ʧ a j	ʧ a j	ʧ ɐ j	ʧ ɐ j			u kʰ ɐ	u kʰ ɐ	u k ɐ	u k ɐ	ʧ a j	ʧ a j	ʧ æ j	ʧ æ j	ʧ æ j	ʧ æ j	ʧ i -	ʧ i	u k a	u k a
they	p a j k u n ɐ	p a j k u n ɐ	p ɐ j k u n ɐ	p ɐ j k u n ɐ	p e - k͡k u n ɐ	p e k͡k u n ɐ	p ɐ j k u n ɐ	p ɐ j k u n ɐ	p ɐ j k ʊ n ɐ	p ɐ j k ʊ n ɐ	p a j k u n ɐ	p a j k u n ɐ	p eː - k u n ɐ	p eː k u n ɐ	p æ j k u n ɐ	p æ j k u n ɐ			p æ j k u n ɐ	p æ j k u n ɐ	p æ j k u n a	p æ j k u n a	p ə j k u n ɐ	p ə j k u n ɐ							p a j k u n ɐ	p a j k u n ɐ	p a j k u n ɐ	p a j k u n ɐ	p a j k ʊ n ɐ	p a j k ʊ n ɐ	p ɐ j ɡ u n ɐ	p ɐ j ɡ u n ɐ		
this	k a j	k a j	k a j	k a j	k eː -	k eː	k ɪ -	k ɪ	k ɐ j	k ɐ j	k æ j	k æ j	k e -	k e	k æ j	k æ j	- ɐ j k ɐ	ɐ j k ɐ	k ɐ j	k ɐ j	k a j	k a j	k ɐ j	k ɐ j	- aː - k ɐ	aː k ɐ	- a - kʰ ɐ	a kʰ ɐ	h a - k ɐ	h a k ɐ	k a j	k a j	k a j	k a j	k æ j	k æ j	k ɐ j	k ɐ j	- a - k a	a k a
three	k i m s ɐ	k i m s ɐ	k i m s ɐ	k i m s ɐ	k i m - ɐ	k i m ɐ	k i m - ɐ	k i m ɐ	k i m s a	k i m s a	k i n s ɐ	k i n s ɐ	k i n s ɐ	k i n s ɐ	k i n s ɐ	k i n s ɐ	k i m s ɐ	k i m s ɐ	k i m s ɐ	k i m s ɐ	k i m s ɐ	k i m s ɐ	k i m s ɐ	k i m s ɐ	k i m s ɑ	k i m s ɑ	k i m s ɐ	k i m s ɐ	k i n s ɐ	k i n s ɐ	k i n s ɐ	k i n s ɐ	k i n s ɐ	k i n s ɐ	k i m s ɐ	k i m s ɐ	k i ŋ s ɐ	k i ŋ s ɐ	k i m s a	k i m s a
tongue	q a ʎ u	q a ʎ u	q a dʲ u	q a dʲ u	q a ʎ u	q a ʎ u	q a ʎ u	q a ʎ u	kʰ a ʒ u	kʰ a ʒ u	ɢ a ʎ u	ɢ a ʎ u	q a ʎ ʊ	q a ʎ ʊ	q a ʎ u	q a ʎ u			χ a ʎ u	χ a ʎ u	ʔ a ʎ u	ʔ a ʎ u	q a ʤ u	q a ʤ u							q a ʎ u	q a ʎ u	q a ʎ u	q a ʎ u	q a ʎ u	q a ʎ u	k a ʎ u	k a ʎ u		
tooth	k i ɾ ʊ	k i ɾ ʊ	k i ɾ ʊ	k i ɾ ʊ	k i ɾ u	k i ɾ u	k i ɾ u	k i ɾ u	k i ɾ u	k i ɾ u	k i ɾ u	k i ɾ u	k i ɾ u	k i ɾ u	k i ɾ u	k i ɾ u			k i ɾ ʊ	k i ɾ ʊ	k i l u	k i l u	k i ɾ u	k i ɾ u							k i ɾ u	k i ɾ u	k ɪ ɾ ʊ	k ɪ ɾ ʊ	k i ɾ u	k i ɾ u	k i ɾ ʊ	k i ɾ ʊ		
two	i s k æ j	i s k æ j	i ɕ k ɐ j	i ɕ k ɐ j	ɪ ʃ k e -	ɪ ʃ k e	ɪ ʃ k e -	ɪ ʃ k e	i ʃ k i -	i ʃ k i	i s k æ j	i s k æ j	ɪ ʃ k e -	ɪ ʃ k e	ɪ s k ɐ j	ɪ s k ɐ j			ɪ s k ɐ j	ɪ s k ɐ j	ɪ ʂ k ɐ j	ɪ ʂ k ɐ j	i ʃ k ɐ j	i ʃ k ɐ j							i s k ɐ j	i s k ɐ j	ɪ s k æ j	ɪ s k æ j	ɪ s k ɛ j	ɪ s k ɛ j	ɪ ʃ k i -	ɪ ʃ k i		
water	u n ʊ	u n ʊ	j a k u	j a k u	j ɐ k ʊ	j ɐ k ʊ	j ɐ k ʊ	j ɐ k ʊ	j a k u	j a k u	j ɐ k ʊ	j ɐ k ʊ	j æ k ʊ	j æ k ʊ	ʊ n u	ʊ n u			j æ k u	j æ k u	j a k u	j a k u	j ɐ k u	j ɐ k u							ʊ n u	ʊ n u	j a k u	j a k u	o n ʊ	o n ʊ	j a k ʊ	j a k ʊ		
we	n o q a n ʨ i s	n o q a n ʨ i s	n o ɢ a n ʧ ɪ -	n o ɢ a n ʧ ɪ	n ɔ q ɑ n ʦ i k	n ɔ q ɑ n ʦ i k	n o ʁ a n ʦ ə χ	n o ʁ a n ʦ ə χ	ɲ u k a n ʧ i x	ɲ u k a n ʧ i x	n o ɢ a n ʧ e χ	n o ɢ a n ʧ e χ	n o q a n ʦ ɪ k	n o q a n ʦ ɪ k	n o q a n ʧ i s	n o q a n ʧ i s	x i w a s a	x i w a s a	ɲ o ʁ a n ʧ ɪ k	ɲ o ʁ a n ʧ ɪ k	j a ʔ a n ʧ i k	j a ʔ a n ʧ i k	n o ɢ a n ʧ i -	n o ɢ a n ʧ i	h i w - s ɐ	h i w s ɐ	x i w - s ɐ	x i w s ɐ	x i w a s a	x i w a s a	n o q a n ʧ i s	n o q a n ʧ i s	n o q a n ʨ i s	n o q a n ʨ i s	n o q a n ʧ e χ	n o q a n ʧ e χ	n u k a n ʧ ɪ -	n u k a n ʧ ɪ	h i w a s a	h i w a s a
who																	kʰ ɪ t ɪ	kʰ ɪ t ɪ							q a ʧ i	q a ʧ i	q a ʧ ɪ	q a ʧ ɪ	kʰ i t i	kʰ i t i									kʰ ɪ t i	kʰ ɪ t i
woman	- w a ɾ m i	w a ɾ m i	- w a ɾ m ɪ	w a ɾ m ɪ	- w ɑ ɾ m i	w ɑ ɾ m i	- w ɐ ɾ m ɪ	w ɐ ɾ m ɪ	- w a ɾ m i	w a ɾ m i	- w a ɾ m i	w a ɾ m i	- w ɐ ɾ m ɪ	w ɐ ɾ m ɪ	- w a ɾ m i	w a ɾ m i	- w ɐ ɾ m i	w ɐ ɾ m i	- w a ɾ m i	w a ɾ m i	- w a l m i	w a l m i	- w a ɾ m i	w a ɾ m i	- w ɐ ɾ m i	w ɐ ɾ m i	- w ɐ ɾ m ɪ	w ɐ ɾ m ɪ	- w a ɾ m i	w a ɾ m i	ı w a ɾ m ıiı	ı w a ɾ m ıiı	- w a ɾ m i	w a ɾ m i	- w a ɾ m ɪ	w a ɾ m ɪ	- w ɐ ɾ m i	w ɐ ɾ m i	- w a ɾ m i	w a ɾ m i
world	p ɐ ʨ ɐ	p ɐ ʨ ɐ	p a ʧ ɐ	p a ʧ ɐ	p ɑ ʧ ɐ	p ɑ ʧ ɐ	p ɐ ʦ ɐ	p ɐ ʦ ɐ	p ɐ ʧ ɐ	p ɐ ʧ ɐ	p a ʧ ɐ	p a ʧ ɐ	p ɐ ʦ ɐ	p ɐ ʦ ɐ	p a ʧ ɐ	p a ʧ ɐ	p a ʧ ɐ	p a ʧ ɐ	p a ʧ ɐ	p a ʧ ɐ	p a ʧ a	p a ʧ a	p a ʧ ɐ	p a ʧ ɐ	p a ʦ ɐ	p a ʦ ɐ	p a ʈ͡ʂ ɐ	p a ʈ͡ʂ ɐ	p ɐ ʨ ɐ	p ɐ ʨ ɐ	p a ʧ ɐ	p a ʧ ɐ	p a ʨ ɐ	p a ʨ ɐ	p a tʲ a	p a tʲ a	p ɐ ʧ ɐ	p ɐ ʧ ɐ	p a ʧ ɐ	p a ʧ ɐ
year	w ɑ t ɐ	w ɑ t ɐ			w ɐ t ɐ	w ɐ t ɐ	w ɐ t ɐ	w ɐ t ɐ	w ɐ t ɐ	w ɐ t ɐ	w a t ɐ	w a t ɐ	w ɐ t ɐ	w ɐ t ɐ	w a t ɐ	w a t ɐ			w a t ɐ	w a t ɐ	w a t ɐ	w a t ɐ					w a tʲ ɐ	w a tʲ ɐ			w a t ɐ	w a t ɐ	w a t ɐ	w a t ɐ	w a t a	w a t a	w ɑ t ɐ	w ɑ t ɐ		
you	q ɑ ŋ	q ɑ ŋ	q a ŋ	q a ŋ	q ɑ m	q ɑ m	q ɑ m	q ɑ m	k a ŋ	k a ŋ	q a ŋ	q a ŋ	q ɑ m	q ɑ m	q a ŋ	q a ŋ			χ a m	χ a m	ʔ a m	ʔ a m	χ ɑ m	χ ɑ m							q a ŋ	q a ŋ	q a ŋ	q a ŋ	q a ŋ	q a ŋ	k ɑ m	k ɑ m		
